,Draught Rate,ASHRAE Standard,ISO 7730 Standard,Date/Time
1164,33.64360866307921,X,X,3/14/2025 9:34
1165,32.45667115447159,X,X,3/14/2025 9:34
1166,42.9518582010075,X,X,3/14/2025 9:34
1167,34.357455419387826,X,X,3/14/2025 9:34
1168,36.47232656784995,X,X,3/14/2025 9:34
1169,36.1694682168391,X,X,3/14/2025 9:34
1170,35.28029957176882,X,X,3/14/2025 9:34
1171,30.49954259229705,X,X,3/14/2025 9:34
1189,27.28836416139625,X,Cat III,3/14/2025 9:34
1191,29.40574301475021,X,Cat III,3/14/2025 9:34
1192,27.949100855045828,X,Cat III,3/14/2025 9:34
1193,28.85063777888592,X,Cat III,3/14/2025 9:34
1194,23.954596520394396,X,Cat III,3/14/2025 9:34
1209,24.592544289376917,X,Cat III,3/14/2025 9:35
1212,22.25321272316795,X,Cat III,3/14/2025 9:35
1213,23.271752703563035,X,Cat III,3/14/2025 9:35
1214,33.38910614779429,X,X,3/14/2025 9:35
1215,35.261427764692,X,X,3/14/2025 9:35
1216,36.263406726598646,X,X,3/14/2025 9:35
1217,23.4975136161125,X,Cat III,3/14/2025 9:35
1218,36.88991336782426,X,X,3/14/2025 9:35
1219,20.156198260654858,X,Cat III,3/14/2025 9:35
1236,23.08503998444822,X,Cat III,3/14/2025 9:35
1237,38.58152291887868,X,X,3/14/2025 9:35
1238,33.876054873580074,X,X,3/14/2025 9:35
1239,38.87274987476902,X,X,3/14/2025 9:35
1240,35.2512491448292,X,X,3/14/2025 9:35
1241,35.65703807782888,X,X,3/14/2025 9:35
1258,29.169592397774498,X,Cat III,3/14/2025 9:35
1259,31.11026370496992,X,X,3/14/2025 9:35
1260,31.220420953826462,X,X,3/14/2025 9:36
1261,41.18089086461339,X,X,3/14/2025 9:36
1262,34.54455316695055,X,X,3/14/2025 9:36
1263,32.40374941422273,X,X,3/14/2025 9:36
1281,34.26263089153947,X,X,3/14/2025 9:36
1282,33.94197912935755,X,X,3/14/2025 9:36
1283,32.750398867311155,X,X,3/14/2025 9:36
1284,31.663562794528364,X,X,3/14/2025 9:36
1285,35.16479987275843,X,X,3/14/2025 9:36
1286,34.65163305865764,X,X,3/14/2025 9:36
1287,24.24548845238876,X,Cat III,3/14/2025 9:36
1288,33.99484642282814,X,X,3/14/2025 9:36
1304,20.883975376427887,X,Cat III,3/14/2025 9:36
1305,30.037502535987752,X,X,3/14/2025 9:36
1306,32.46368724307331,X,X,3/14/2025 9:36
1307,29.598370203628885,X,Cat III,3/14/2025 9:36
1308,23.56090400338329,X,Cat III,3/14/2025 9:36
1309,40.47302340080977,X,X,3/14/2025 9:36
1328,27.384983263239167,X,Cat III,3/14/2025 9:37
1329,40.05637064265007,X,X,3/14/2025 9:37
1330,37.2733265852036,X,X,3/14/2025 9:37
1331,37.11714279604789,X,X,3/14/2025 9:37
1332,34.52031039266379,X,X,3/14/2025 9:37
1333,20.09343810471708,X,Cat III,3/14/2025 9:37
1349,23.196826765196423,X,Cat III,3/14/2025 9:37
1350,36.841246448777234,X,X,3/14/2025 9:37
1351,45.05469683112641,X,X,3/14/2025 9:37
1352,42.08877888209269,X,X,3/14/2025 9:37
1353,36.807634265254705,X,X,3/14/2025 9:37
1354,44.183172760235415,X,X,3/14/2025 9:37
1355,29.084045640229803,X,Cat III,3/14/2025 9:37
1356,21.956767330904754,X,Cat III,3/14/2025 9:37
1372,28.465320527466975,X,Cat III,3/14/2025 9:37
1373,37.79656631048325,X,X,3/14/2025 9:37
1374,27.39946414406621,X,Cat III,3/14/2025 9:37
1375,26.263174383041612,X,Cat III,3/14/2025 9:37
1376,20.750416538238515,X,Cat III,3/14/2025 9:37
1377,33.067826864632494,X,X,3/14/2025 9:37
1378,27.948782035292446,X,Cat III,3/14/2025 9:37
1395,28.533213292671437,X,Cat III,3/14/2025 9:38
1396,25.722883598246366,X,Cat III,3/14/2025 9:38
1397,25.898074604566226,X,Cat III,3/14/2025 9:38
1398,28.32039126584299,X,Cat III,3/14/2025 9:38
1399,20.500084284167695,X,Cat III,3/14/2025 9:38
1400,24.03642028609419,X,Cat III,3/14/2025 9:38
1418,28.693898421680505,X,Cat III,3/14/2025 9:38
1419,28.19614599568221,X,Cat III,3/14/2025 9:38
1420,37.7758671311693,X,X,3/14/2025 9:38
1421,41.14487296033203,X,X,3/14/2025 9:38
1422,28.67996655509438,X,Cat III,3/14/2025 9:38
1439,28.44431360395371,X,Cat III,3/14/2025 9:38
1440,26.571590211007436,X,Cat III,3/14/2025 9:39
1441,22.391424224984632,X,Cat III,3/14/2025 9:39
1442,27.249692064196374,X,Cat III,3/14/2025 9:39
1443,28.047264068260244,X,Cat III,3/14/2025 9:39
1444,32.997063783525455,X,X,3/14/2025 9:39
1445,22.816595862328402,X,Cat III,3/14/2025 9:39
1461,27.469868105520405,X,Cat III,3/14/2025 9:39
1462,28.759899541676393,X,Cat III,3/14/2025 9:39
1464,31.91401963999854,X,X,3/14/2025 9:39
1465,43.15676110869667,X,X,3/14/2025 9:39
1466,28.23211782787507,X,Cat III,3/14/2025 9:39
1468,20.74541972375369,X,Cat III,3/14/2025 9:39
1483,29.55499402996516,X,Cat III,3/14/2025 9:39
1484,31.470508214526046,X,X,3/14/2025 9:39
1485,33.11051195428225,X,X,3/14/2025 9:39
1486,31.61107552673757,X,X,3/14/2025 9:39
1487,30.82469902669129,X,X,3/14/2025 9:39
1488,37.850901601592064,X,X,3/14/2025 9:39
1489,28.505977212475745,X,Cat III,3/14/2025 9:39
1490,21.018841861183482,X,Cat III,3/14/2025 9:39
1506,37.27778840583315,X,X,3/14/2025 9:40
1507,41.51930507522762,X,X,3/14/2025 9:40
1508,37.777410788029194,X,X,3/14/2025 9:40
1509,39.86148932068182,X,X,3/14/2025 9:40
1510,37.05300472444119,X,X,3/14/2025 9:40
1511,20.24633175674953,X,Cat III,3/14/2025 9:40
1528,24.231902810779943,X,Cat III,3/14/2025 9:40
1529,30.468349971219478,X,X,3/14/2025 9:40
1530,37.075117990567534,X,X,3/14/2025 9:40
1531,42.00637842830998,X,X,3/14/2025 9:40
1532,34.56654360358343,X,X,3/14/2025 9:40
1533,28.69944052694296,X,Cat III,3/14/2025 9:40
1534,29.548755043819806,X,Cat III,3/14/2025 9:40
1551,21.85355982969952,X,Cat III,3/14/2025 9:40
1552,31.210434131464588,X,X,3/14/2025 9:40
1553,36.53367362142101,X,X,3/14/2025 9:40
1554,35.94070897084957,X,X,3/14/2025 9:40
1555,36.80115765324427,X,X,3/14/2025 9:40
1556,20.90892325290055,X,Cat III,3/14/2025 9:40
1557,22.070306737702982,X,Cat III,3/14/2025 9:40
1574,21.009872331454613,X,Cat III,3/14/2025 9:41
1575,26.95071671103088,X,Cat III,3/14/2025 9:41
1576,24.16184234143867,X,Cat III,3/14/2025 9:41
1577,23.651499180438524,X,Cat III,3/14/2025 9:41
1578,26.613108999700295,X,Cat III,3/14/2025 9:41
1579,26.473375592194863,X,Cat III,3/14/2025 9:41
1596,29.956666386495716,X,Cat III,3/14/2025 9:41
1597,24.829696471833806,X,Cat III,3/14/2025 9:41
1598,29.86212685820003,X,Cat III,3/14/2025 9:41
1599,32.855145660878016,X,X,3/14/2025 9:41
1600,23.718245303243837,X,Cat III,3/14/2025 9:41
1618,40.53555899789277,X,X,3/14/2025 9:41
1619,37.90141678960871,X,X,3/14/2025 9:41
1620,34.98673724967152,X,X,3/14/2025 9:42
1621,34.978129954253276,X,X,3/14/2025 9:42
1622,31.334404987135198,X,X,3/14/2025 9:42
1623,25.936483240600175,X,Cat III,3/14/2025 9:42
1640,38.05549008800458,X,X,3/14/2025 9:42
1641,39.6300789806312,X,X,3/14/2025 9:42
1642,33.987229980215965,X,X,3/14/2025 9:42
1643,31.10379599819094,X,X,3/14/2025 9:42
1644,34.12965082081381,X,X,3/14/2025 9:42
1645,35.29495022702524,X,X,3/14/2025 9:42
1646,25.84581934510403,X,Cat III,3/14/2025 9:42
1662,23.779031432815895,X,Cat III,3/14/2025 9:42
1663,26.009854780474956,X,Cat III,3/14/2025 9:42
1664,24.709165776371297,X,Cat III,3/14/2025 9:42
1665,34.95025010406496,X,X,3/14/2025 9:42
1666,28.98874685459727,X,Cat III,3/14/2025 9:42
1667,33.9451023649697,X,X,3/14/2025 9:42
1683,36.59175369420878,X,X,3/14/2025 9:43
1684,34.195574485919494,X,X,3/14/2025 9:43
1685,40.85299463982483,X,X,3/14/2025 9:43
1686,25.440835793298795,X,Cat III,3/14/2025 9:43
1687,24.435300280986553,X,Cat III,3/14/2025 9:43
1688,34.8833241007894,X,X,3/14/2025 9:43
1689,34.46949121779973,X,X,3/14/2025 9:43
1707,22.480157429344377,X,Cat III,3/14/2025 9:43
1708,31.6097081139236,X,X,3/14/2025 9:43
1709,42.36101616786037,X,X,3/14/2025 9:43
1710,35.85347274212637,X,X,3/14/2025 9:43
1711,27.30404060843973,X,Cat III,3/14/2025 9:43
1712,25.022364842524755,X,Cat III,3/14/2025 9:43
1728,26.09396347257873,X,Cat III,3/14/2025 9:43
1729,34.28271899461941,X,X,3/14/2025 9:43
1730,30.887938787950503,X,X,3/14/2025 9:43
1731,25.399524936072787,X,Cat III,3/14/2025 9:43
1732,21.612185910690037,X,Cat III,3/14/2025 9:43
1733,22.343130380207217,X,Cat III,3/14/2025 9:43
1734,25.523336404104874,X,Cat III,3/14/2025 9:43
1751,35.184813501659605,X,X,3/14/2025 9:44
1752,33.11942030557369,X,X,3/14/2025 9:44
1753,38.92696010612685,X,X,3/14/2025 9:44
1754,29.496471307805088,X,Cat III,3/14/2025 9:44
1755,35.39920677707538,X,X,3/14/2025 9:44
1756,23.409051191611923,X,Cat III,3/14/2025 9:44
1773,29.41937553008671,X,Cat III,3/14/2025 9:44
1774,40.52346578405789,X,X,3/14/2025 9:44
1775,37.33674309714432,X,X,3/14/2025 9:44
1776,37.034798467796804,X,X,3/14/2025 9:44
1777,20.99582168818713,X,Cat III,3/14/2025 9:44
1795,39.82169553753703,X,X,3/14/2025 9:44
1796,34.660935949558706,X,X,3/14/2025 9:44
1797,41.02463926146285,X,X,3/14/2025 9:44
1798,31.830514960900864,X,X,3/14/2025 9:44
1818,32.6799051271239,X,X,3/14/2025 9:45
1819,33.066687878380954,X,X,3/14/2025 9:45
1820,26.22591289064118,X,Cat III,3/14/2025 9:45
1821,24.52342363391966,X,Cat III,3/14/2025 9:45
1822,24.10059846656609,X,Cat III,3/14/2025 9:45
1839,42.56731056088381,X,X,3/14/2025 9:45
1840,39.42292890738219,X,X,3/14/2025 9:45
1841,40.03376252187741,X,X,3/14/2025 9:45
1842,38.32484952551833,X,X,3/14/2025 9:45
1845,22.285698605229463,X,Cat III,3/14/2025 9:45
1860,40.578235546671756,X,X,3/14/2025 9:46
1861,36.84864749259777,X,X,3/14/2025 9:46
1862,37.589009829525004,X,X,3/14/2025 9:46
1863,30.796734382750806,X,X,3/14/2025 9:46
1864,40.96811252275684,X,X,3/14/2025 9:46
1865,29.586185485182508,X,Cat III,3/14/2025 9:46
1866,28.582184180231902,X,Cat III,3/14/2025 9:46
1867,21.685004235774144,X,Cat III,3/14/2025 9:46
1883,33.810564780535216,X,X,3/14/2025 9:46
1884,39.32786279552703,X,X,3/14/2025 9:46
1885,36.57861715808654,X,X,3/14/2025 9:46
1886,32.05010338953128,X,X,3/14/2025 9:46
1887,42.535753375447314,X,X,3/14/2025 9:46
1888,27.444882407236438,X,Cat III,3/14/2025 9:46
1889,20.416265025047117,X,Cat III,3/14/2025 9:46
1906,25.97908517912246,X,Cat III,3/14/2025 9:46
1907,35.748004714912256,X,X,3/14/2025 9:46
1908,39.51656205204735,X,X,3/14/2025 9:46
1909,41.83401277501012,X,X,3/14/2025 9:46
1910,33.89489149742589,X,X,3/14/2025 9:46
1911,28.784268399973705,X,Cat III,3/14/2025 9:46
1912,20.013780974310265,X,Cat III,3/14/2025 9:46
1928,26.01525198651716,X,Cat III,3/14/2025 9:47
1929,35.98082613263817,X,X,3/14/2025 9:47
1930,27.844115277958117,X,Cat III,3/14/2025 9:47
1931,33.04840445041132,X,X,3/14/2025 9:47
1932,31.97827173192687,X,X,3/14/2025 9:47
1933,22.722427777366697,X,Cat III,3/14/2025 9:47
1950,24.605639075749504,X,Cat III,3/14/2025 9:47
1951,35.978393983675474,X,X,3/14/2025 9:47
1952,30.37242215068934,X,X,3/14/2025 9:47
1953,31.498846568335406,X,X,3/14/2025 9:47
1954,34.46929886604353,X,X,3/14/2025 9:47
1955,38.17912835881898,X,X,3/14/2025 9:47
1956,30.658433058623075,X,X,3/14/2025 9:47
1973,22.062959113752395,X,Cat III,3/14/2025 9:47
1974,32.199949184766766,X,X,3/14/2025 9:47
1975,46.12324164584534,X,X,3/14/2025 9:47
1976,38.40868336068451,X,X,3/14/2025 9:47
1977,31.591747470025364,X,X,3/14/2025 9:47
1996,35.75085181848374,X,X,3/14/2025 9:48
1997,33.572370387419205,X,X,3/14/2025 9:48
1998,29.302308163258648,X,Cat III,3/14/2025 9:48
1999,32.80346281077409,X,X,3/14/2025 9:48
2000,32.53652473801562,X,X,3/14/2025 9:48
2001,24.150327658656508,X,Cat III,3/14/2025 9:48
2017,31.113313832489162,X,X,3/14/2025 9:48
2018,27.02785981122508,X,Cat III,3/14/2025 9:48
2019,22.949959669401768,X,Cat III,3/14/2025 9:48
2020,26.145201769268,X,Cat III,3/14/2025 9:48
2021,23.951136327799926,X,Cat III,3/14/2025 9:48
2022,35.80564142828013,X,X,3/14/2025 9:48
2039,34.437093559918836,X,X,3/14/2025 9:48
2040,24.897436379269397,X,Cat III,3/14/2025 9:49
2042,38.53667090769152,X,X,3/14/2025 9:49
2043,43.90893957104913,X,X,3/14/2025 9:49
2044,39.09427717155346,X,X,3/14/2025 9:49
2045,22.233871017458856,X,Cat III,3/14/2025 9:49
2062,24.706739747511765,X,Cat III,3/14/2025 9:49
2063,35.072170191910665,X,X,3/14/2025 9:49
2064,35.393272156188544,X,X,3/14/2025 9:49
2065,38.12781504414405,X,X,3/14/2025 9:49
2066,35.25373161438569,X,X,3/14/2025 9:49
2067,28.44089092488267,X,Cat III,3/14/2025 9:49
2084,22.85869211753713,X,Cat III,3/14/2025 9:49
2085,38.25344277064858,X,X,3/14/2025 9:49
2086,41.611679177222726,X,X,3/14/2025 9:49
2087,37.28874938624006,X,X,3/14/2025 9:49
2088,36.274866652594014,X,X,3/14/2025 9:49
2089,41.30356094206895,X,X,3/14/2025 9:49
2090,24.090089216510677,X,Cat III,3/14/2025 9:49
2091,22.837135721221788,X,Cat III,3/14/2025 9:49
2106,23.33026178841331,X,Cat III,3/14/2025 9:50
2107,22.20423561872603,X,Cat III,3/14/2025 9:50
2108,25.627587670316345,X,Cat III,3/14/2025 9:50
2109,32.041924020844526,X,X,3/14/2025 9:50
2110,39.001023358719536,X,X,3/14/2025 9:50
2111,37.18037978153979,X,X,3/14/2025 9:50
2112,28.086872565855415,X,Cat III,3/14/2025 9:50
2113,20.530935352079734,X,Cat III,3/14/2025 9:50
2129,27.106575549905962,X,Cat III,3/14/2025 9:50
2130,37.453548101607744,X,X,3/14/2025 9:50
2131,36.75119326694706,X,X,3/14/2025 9:50
2132,34.98846756707982,X,X,3/14/2025 9:50
2133,36.43878173479431,X,X,3/14/2025 9:50
2134,42.918657055797425,X,X,3/14/2025 9:50
2135,22.466896932781086,X,Cat III,3/14/2025 9:50
2152,32.7168650833061,X,X,3/14/2025 9:50
2153,36.89391750221129,X,X,3/14/2025 9:50
2154,39.701530576960174,X,X,3/14/2025 9:50
2155,27.8286236865796,X,Cat III,3/14/2025 9:50
2156,27.441904118305704,X,Cat III,3/14/2025 9:50
2157,33.34007013123323,X,X,3/14/2025 9:50
2173,20.670218923358014,X,Cat III,3/14/2025 9:51
2174,39.99873745578772,X,X,3/14/2025 9:51
2175,33.52916536800174,X,X,3/14/2025 9:51
2176,34.59281315540667,X,X,3/14/2025 9:51
