,Draught Rate,ASHRAE Standard,ISO 7730 Standard,Date/Time
2177,25.6168509734236,X,Cat III,3/14/2025 9:51
2178,28.036784017143585,X,Cat III,3/14/2025 9:51
2197,39.198823706889776,X,X,3/14/2025 9:51
2198,36.60634844792728,X,X,3/14/2025 9:51
2199,41.79890890519213,X,X,3/14/2025 9:51
2200,40.22878001734443,X,X,3/14/2025 9:51
2201,41.727826231962354,X,X,3/14/2025 9:51
2220,23.9426802621405,X,Cat III,3/14/2025 9:52
2221,22.1250505462719,X,Cat III,3/14/2025 9:52
2223,25.4065129397201,X,Cat III,3/14/2025 9:52
2224,21.22525353909844,X,Cat III,3/14/2025 9:52
2242,35.80648037574772,X,X,3/14/2025 9:52
2243,30.418565495357903,X,X,3/14/2025 9:52
2244,23.892873237761755,X,Cat III,3/14/2025 9:52
2245,39.799443307728744,X,X,3/14/2025 9:52
2246,24.803895320363342,X,Cat III,3/14/2025 9:52
2262,30.289443814611065,X,X,3/14/2025 9:52
2263,26.791749041482664,X,Cat III,3/14/2025 9:52
2264,28.419855235977426,X,Cat III,3/14/2025 9:52
2265,32.75051294189923,X,X,3/14/2025 9:52
2266,29.05035162222913,X,Cat III,3/14/2025 9:52
2267,42.830803168203545,X,X,3/14/2025 9:52
2268,26.74521129874849,X,Cat III,3/14/2025 9:52
2285,32.7737836053346,X,X,3/14/2025 9:53
2286,35.844875604503386,X,X,3/14/2025 9:53
2287,35.665953964526146,X,X,3/14/2025 9:53
2288,31.43687936740405,X,X,3/14/2025 9:53
2289,25.10036872574399,X,Cat III,3/14/2025 9:53
2290,22.24570127596833,X,Cat III,3/14/2025 9:53
2306,24.63581170289961,X,Cat III,3/14/2025 9:53
2308,23.30485594549029,X,Cat III,3/14/2025 9:53
2309,23.789553481513753,X,Cat III,3/14/2025 9:53
2311,25.892824390896152,X,Cat III,3/14/2025 9:53
2312,21.22129837858625,X,Cat III,3/14/2025 9:53
2313,20.784593933188148,X,Cat III,3/14/2025 9:53
6486,28.82991219138738,X,Cat III,3/14/2025 11:03
6487,34.454287533008895,X,X,3/14/2025 11:03
6488,37.36058764745037,X,X,3/14/2025 11:03
6490,32.83059764105046,X,X,3/14/2025 11:03
6491,37.0909436193506,X,X,3/14/2025 11:03
6492,39.34900832318375,X,X,3/14/2025 11:03
6500,30.449809532828134,X,X,3/14/2025 11:03
6501,30.707426029483305,X,X,3/14/2025 11:03
6502,25.15373160271451,X,Cat III,3/14/2025 11:03
6510,21.649733506903658,X,Cat III,3/14/2025 11:03
6513,27.929015229685778,X,Cat III,3/14/2025 11:03
6514,28.270796084957265,X,Cat III,3/14/2025 11:03
6515,24.659713009635954,X,Cat III,3/14/2025 11:03
6516,34.8725955321127,X,X,3/14/2025 11:03
6517,24.07669743485917,X,Cat III,3/14/2025 11:03
6519,25.971275771136295,X,Cat III,3/14/2025 11:03
6521,30.971357006254323,X,X,3/14/2025 11:03
6522,27.640610126515487,X,Cat III,3/14/2025 11:03
6523,36.88974400807913,X,X,3/14/2025 11:03
6536,25.802950393681783,X,Cat III,3/14/2025 11:03
6537,28.696110777372873,X,Cat III,3/14/2025 11:03
6538,33.77195635704839,X,X,3/14/2025 11:03
6539,22.97432420064944,X,Cat III,3/14/2025 11:03
6541,28.560154550303565,X,Cat III,3/14/2025 11:04
6542,28.744738891362253,X,Cat III,3/14/2025 11:04
6543,41.939805480889845,X,X,3/14/2025 11:04
6544,32.72159681672589,X,X,3/14/2025 11:04
6545,43.38562933552188,X,X,3/14/2025 11:04
6546,22.271258709541616,X,Cat III,3/14/2025 11:04
6547,20.97511586482177,X,Cat III,3/14/2025 11:04
6549,21.91506327345333,X,Cat III,3/14/2025 11:04
6556,23.617913462066376,X,Cat III,3/14/2025 11:04
6557,31.086545927057422,X,X,3/14/2025 11:04
6558,25.097392941440013,X,Cat III,3/14/2025 11:04
6559,22.257146200610467,X,Cat III,3/14/2025 11:04
6560,34.39371306699624,X,X,3/14/2025 11:04
6561,38.38985582471924,X,X,3/14/2025 11:04
6563,25.95218369573859,X,Cat III,3/14/2025 11:04
6564,33.419372666283074,X,X,3/14/2025 11:04
6565,38.206747348326374,X,X,3/14/2025 11:04
6566,30.686215471289977,X,X,3/14/2025 11:04
6567,39.64875114575128,X,X,3/14/2025 11:04
6568,44.38842655494047,X,X,3/14/2025 11:04
6569,32.33558649528926,X,X,3/14/2025 11:04
6570,25.202189755885733,X,Cat III,3/14/2025 11:04
6581,34.60464919601787,X,X,3/14/2025 11:04
6582,40.0980245243515,X,X,3/14/2025 11:04
6583,38.57487448779389,X,X,3/14/2025 11:04
6584,43.047005142984105,X,X,3/14/2025 11:04
6585,21.76769097850346,X,Cat III,3/14/2025 11:04
6586,30.711791408206828,X,X,3/14/2025 11:04
6587,28.498468228199375,X,Cat III,3/14/2025 11:04
6588,23.39788272568597,X,Cat III,3/14/2025 11:04
6589,24.713135897272576,X,Cat III,3/14/2025 11:04
6590,34.58731696471819,X,X,3/14/2025 11:04
6591,43.30330588879358,X,X,3/14/2025 11:04
6592,35.58383406963546,X,X,3/14/2025 11:04
6593,31.083776407798645,X,X,3/14/2025 11:04
6605,31.330703279318303,X,X,3/14/2025 11:05
6606,41.66653976594754,X,X,3/14/2025 11:05
6607,35.52858403771266,X,X,3/14/2025 11:05
6608,31.784131772476073,X,X,3/14/2025 11:05
6609,20.8614368563146,X,Cat III,3/14/2025 11:05
6611,21.832402371803965,X,Cat III,3/14/2025 11:05
6612,31.334740833280758,X,X,3/14/2025 11:05
6613,36.51500062535414,X,X,3/14/2025 11:05
6614,37.30275136029909,X,X,3/14/2025 11:05
6615,29.94180822115957,X,Cat III,3/14/2025 11:05
6616,22.67353518866695,X,Cat III,3/14/2025 11:05
6629,41.0850361530443,X,X,3/14/2025 11:05
6630,38.34653152853343,X,X,3/14/2025 11:05
6632,36.39893673476201,X,X,3/14/2025 11:05
6633,38.43002058220254,X,X,3/14/2025 11:05
6634,22.45821992437995,X,Cat III,3/14/2025 11:05
6636,24.640250706112322,X,Cat III,3/14/2025 11:05
6637,27.38244303523757,X,Cat III,3/14/2025 11:05
6651,26.719556216151226,X,Cat III,3/14/2025 11:05
6652,29.674739337908832,X,Cat III,3/14/2025 11:05
6653,34.08378714911812,X,X,3/14/2025 11:05
6654,30.698839041748187,X,X,3/14/2025 11:05
6655,37.687469193181826,X,X,3/14/2025 11:05
6656,22.107399164713147,X,Cat III,3/14/2025 11:05
6657,26.88791491045914,X,Cat III,3/14/2025 11:05
6658,22.849118779862245,X,Cat III,3/14/2025 11:05
6659,31.751203423809038,X,X,3/14/2025 11:05
6661,20.13086786724816,X,Cat III,3/14/2025 11:06
6662,22.309878392585773,X,Cat III,3/14/2025 11:06
6673,37.936298488115874,X,X,3/14/2025 11:06
6674,28.119935800576084,X,Cat III,3/14/2025 11:06
6675,39.54786506843443,X,X,3/14/2025 11:06
6676,40.95124500893977,X,X,3/14/2025 11:06
6677,37.590024729467096,X,X,3/14/2025 11:06
6678,35.48701985914915,X,X,3/14/2025 11:06
6679,32.512907337464355,X,X,3/14/2025 11:06
6680,35.99417978391155,X,X,3/14/2025 11:06
6681,38.89920612784864,X,X,3/14/2025 11:06
6682,30.838358229694744,X,X,3/14/2025 11:06
6697,34.87476618239265,X,X,3/14/2025 11:06
6698,34.274668064057316,X,X,3/14/2025 11:06
6699,27.335364035392757,X,Cat III,3/14/2025 11:06
6701,24.30659958510572,X,Cat III,3/14/2025 11:06
6702,22.36232683640149,X,Cat III,3/14/2025 11:06
6703,38.559778425161554,X,X,3/14/2025 11:06
6704,33.62597364825973,X,X,3/14/2025 11:06
6705,37.762204790293445,X,X,3/14/2025 11:06
6706,27.829602381231908,X,Cat III,3/14/2025 11:06
6719,21.204937225363512,X,Cat III,3/14/2025 11:06
6721,21.87746883318638,X,Cat III,3/14/2025 11:07
6722,35.91857191349793,X,X,3/14/2025 11:07
6723,37.75203561520654,X,X,3/14/2025 11:07
6724,33.74203459581699,X,X,3/14/2025 11:07
6725,32.67280954933559,X,X,3/14/2025 11:07
6726,31.256152135151808,X,X,3/14/2025 11:07
6727,39.36118848864254,X,X,3/14/2025 11:07
6728,30.569041381029713,X,X,3/14/2025 11:07
6729,21.855130825979387,X,Cat III,3/14/2025 11:07
6745,33.77903550312277,X,X,3/14/2025 11:07
6746,35.297855591493025,X,X,3/14/2025 11:07
6747,34.24807678484627,X,X,3/14/2025 11:07
6748,37.30848620604991,X,X,3/14/2025 11:07
6749,42.630194292300274,X,X,3/14/2025 11:07
6750,30.086816771871717,X,X,3/14/2025 11:07
6751,24.61462910222627,X,Cat III,3/14/2025 11:07
6752,29.68128320753947,X,Cat III,3/14/2025 11:07
6765,27.820768669696857,X,Cat III,3/14/2025 11:07
6766,21.311313913992677,X,Cat III,3/14/2025 11:07
6767,23.247561156071676,X,Cat III,3/14/2025 11:07
6771,39.02832181795095,X,X,3/14/2025 11:07
6772,42.014020502285604,X,X,3/14/2025 11:07
6773,33.10146579020999,X,X,3/14/2025 11:07
6774,28.296520879661028,X,Cat III,3/14/2025 11:07
6775,31.062173586097632,X,X,3/14/2025 11:07
6777,21.818801544430734,X,Cat III,3/14/2025 11:07
6789,24.999413385526957,X,Cat III,3/14/2025 11:08
6790,32.08958537526069,X,X,3/14/2025 11:08
6791,25.890301538314773,X,Cat III,3/14/2025 11:08
6794,31.641184896752936,X,X,3/14/2025 11:08
6795,31.11007900331899,X,X,3/14/2025 11:08
6796,28.76271556369739,X,Cat III,3/14/2025 11:08
6797,30.991475907805782,X,X,3/14/2025 11:08
6799,26.399134907562363,X,Cat III,3/14/2025 11:08
6810,32.338212186772886,X,X,3/14/2025 11:08
6811,25.772825048667478,X,Cat III,3/14/2025 11:08
6812,31.23018632374601,X,X,3/14/2025 11:08
6813,38.81592705838635,X,X,3/14/2025 11:08
6814,38.21502131544095,X,X,3/14/2025 11:08
6815,24.315238161254342,X,Cat III,3/14/2025 11:08
6817,29.907576660839375,X,Cat III,3/14/2025 11:08
6818,23.698629281552172,X,Cat III,3/14/2025 11:08
6819,34.04097252623896,X,X,3/14/2025 11:08
6820,27.654371864931782,X,Cat III,3/14/2025 11:08
6821,33.21974090711418,X,X,3/14/2025 11:08
6822,29.7702293898864,X,Cat III,3/14/2025 11:08
6834,25.882875837034263,X,Cat III,3/14/2025 11:08
6837,33.68266541485059,X,X,3/14/2025 11:08
6838,29.872593190243283,X,Cat III,3/14/2025 11:08
6839,25.211716586982735,X,Cat III,3/14/2025 11:08
6840,32.98004815289925,X,X,3/14/2025 11:09
6841,22.22454591105912,X,Cat III,3/14/2025 11:09
6842,30.95415293515773,X,X,3/14/2025 11:09
6843,25.069649157717333,X,Cat III,3/14/2025 11:09
6844,29.647449490849088,X,Cat III,3/14/2025 11:09
6845,22.6658478874689,X,Cat III,3/14/2025 11:09
6846,22.392792433809564,X,Cat III,3/14/2025 11:09
6849,22.363612019468093,X,Cat III,3/14/2025 11:09
6853,23.131625593595313,X,Cat III,3/14/2025 11:09
6854,39.08856638822687,X,X,3/14/2025 11:09
6855,29.504144790001526,X,Cat III,3/14/2025 11:09
6856,22.956960285896322,X,Cat III,3/14/2025 11:09
6859,37.561622688804604,X,X,3/14/2025 11:09
6860,33.51839949873051,X,X,3/14/2025 11:09
6861,36.21048423666349,X,X,3/14/2025 11:09
6862,24.551130299776975,X,Cat III,3/14/2025 11:09
6863,27.87190829763689,X,Cat III,3/14/2025 11:09
6864,25.740294869479182,X,Cat III,3/14/2025 11:09
6866,21.648223258949653,X,Cat III,3/14/2025 11:09
6868,30.210182648316753,X,X,3/14/2025 11:09
6869,21.246955688933568,X,Cat III,3/14/2025 11:09
6870,31.11964917783935,X,X,3/14/2025 11:09
6871,24.839892172283072,X,Cat III,3/14/2025 11:09
6876,20.061586276535287,X,Cat III,3/14/2025 11:09
6877,35.865696334648064,X,X,3/14/2025 11:09
6878,43.123004765862056,X,X,3/14/2025 11:09
6879,31.15440045614842,X,X,3/14/2025 11:09
6880,22.813593118145068,X,Cat III,3/14/2025 11:09
6882,20.305117087507664,X,Cat III,3/14/2025 11:09
6884,26.405534899893148,X,Cat III,3/14/2025 11:09
6885,30.163756291982388,X,X,3/14/2025 11:09
6886,28.255934059003103,X,Cat III,3/14/2025 11:09
6891,20.5491706186874,X,Cat III,3/14/2025 11:09
6897,27.397609996272205,X,Cat III,3/14/2025 11:09
6898,31.366024216432947,X,X,3/14/2025 11:09
6899,40.45496178623114,X,X,3/14/2025 11:09
6900,41.762566515386794,X,X,3/14/2025 11:10
6901,21.162086130841857,X,Cat III,3/14/2025 11:10
6902,20.857918946193294,X,Cat III,3/14/2025 11:10
6905,28.442544491190798,X,Cat III,3/14/2025 11:10
6906,38.010226962972006,X,X,3/14/2025 11:10
6907,30.559865123533942,X,X,3/14/2025 11:10
6908,23.101374173045883,X,Cat III,3/14/2025 11:10
6915,20.35820948511238,X,Cat III,3/14/2025 11:10
6916,22.604938250419295,X,Cat III,3/14/2025 11:10
6917,24.032918611486057,X,Cat III,3/14/2025 11:10
6918,20.705095004129163,X,Cat III,3/14/2025 11:10
6919,20.509091327503512,X,Cat III,3/14/2025 11:10
6921,27.11143435321081,X,Cat III,3/14/2025 11:10
6922,40.17194244345637,X,X,3/14/2025 11:10
6923,39.55118124716913,X,X,3/14/2025 11:10
6924,23.304890125754397,X,Cat III,3/14/2025 11:10
6925,22.652716389925697,X,Cat III,3/14/2025 11:10
6926,27.354211354276064,X,Cat III,3/14/2025 11:10
6927,30.9606556469837,X,X,3/14/2025 11:10
6928,30.86120797331617,X,X,3/14/2025 11:10
6929,40.454833733299914,X,X,3/14/2025 11:10
6930,41.025137188665916,X,X,3/14/2025 11:10
6931,22.671588345314827,X,Cat III,3/14/2025 11:10
6939,26.727983785990833,X,Cat III,3/14/2025 11:10
6940,24.772453051988993,X,Cat III,3/14/2025 11:10
6941,34.40078059796727,X,X,3/14/2025 11:10
6942,39.50624335502092,X,X,3/14/2025 11:10
6943,42.976335266718344,X,X,3/14/2025 11:10
6944,37.847115246020195,X,X,3/14/2025 11:10
6945,35.79654546745174,X,X,3/14/2025 11:10
6946,36.06316651862505,X,X,3/14/2025 11:10
6947,30.90404894258514,X,X,3/14/2025 11:10
6948,29.09453321235903,X,Cat III,3/14/2025 11:10
6949,27.823685114868177,X,Cat III,3/14/2025 11:10
6950,32.14148685328244,X,X,3/14/2025 11:10
6951,28.157253042033993,X,Cat III,3/14/2025 11:10
6952,31.059455579013843,X,X,3/14/2025 11:10
6953,23.20217460298398,X,Cat III,3/14/2025 11:10
6954,23.336523039049787,X,Cat III,3/14/2025 11:10
6963,20.48447395550524,X,Cat III,3/14/2025 11:11
6964,25.90821940793562,X,Cat III,3/14/2025 11:11
6965,31.713360028515567,X,X,3/14/2025 11:11
6966,27.69303443217672,X,Cat III,3/14/2025 11:11
6967,33.58494188958633,X,X,3/14/2025 11:11
6968,35.07353326395621,X,X,3/14/2025 11:11
6969,31.18623829581532,X,X,3/14/2025 11:11
6970,32.69505413720889,X,X,3/14/2025 11:11
6972,32.13214348135192,X,X,3/14/2025 11:11
6973,40.1812951397697,X,X,3/14/2025 11:11
6988,35.538987973455505,X,X,3/14/2025 11:11
6989,35.74805930698009,X,X,3/14/2025 11:11
6990,30.492639119904922,X,X,3/14/2025 11:11
6991,34.29775024873378,X,X,3/14/2025 11:11
6992,39.10039582489103,X,X,3/14/2025 11:11
6993,29.440080192883368,X,Cat III,3/14/2025 11:11
6994,26.233023834322523,X,Cat III,3/14/2025 11:11
6995,28.101622349383543,X,Cat III,3/14/2025 11:11
6996,32.04751046174813,X,X,3/14/2025 11:11
6997,29.152328935536094,X,Cat III,3/14/2025 11:11
