timestamp,CELLS/Outside/SPN1/Global,timestamp,CELLS/Outside/SPN1/Diffuse,timestamp,CELLS/Outside/SPN1/Sunshine
0:00:00,1.556666667,0:00:00,0.456666667,,
0:02:00,1.553333333,0:02:00,0.376666667,,
0:04:00,1.425,0:04:00,0.426666667,,
0:06:00,1.191666667,0:06:00,0.24,,
0:08:00,1.276666667,0:08:00,0.293333333,,
0:10:00,1.413333333,0:10:00,0.348333333,,
0:12:00,1.5,0:12:00,0.455,,
0:14:00,1.525,0:14:00,0.405,,
0:16:00,1.495,0:16:00,0.428333333,,
0:18:00,1.406666667,0:18:00,0.266666667,,
0:20:00,1.368333333,0:20:00,0.32,,
0:22:00,1.59,0:22:00,0.563333333,,
0:24:00,1.513333333,0:24:00,0.455,,
0:26:00,1.34,0:26:00,0.32,,
0:28:00,1.261666667,0:28:00,0.32,,
0:30:00,0.985,0:30:00,0.026666667,,
0:32:00,1.105,0:32:00,0.186666667,,
0:34:00,1.225,0:34:00,0.186666667,,
0:36:00,1.246666667,0:36:00,0.186666667,,
0:38:00,1.076666667,0:38:00,0.186666667,,
0:40:00,1.21,0:40:00,0.188333333,,
0:42:00,1.143333333,0:42:00,0.213333333,,
0:44:00,1.001666667,0:44:00,0.08,,
0:46:00,1.211666667,0:46:00,0.16,,
0:48:00,1.108333333,0:48:00,0.136666667,,
0:50:00,1.056666667,0:50:00,0.053333333,,
0:52:00,0.99,0:52:00,0.106666667,,
0:54:00,1.313333333,0:54:00,0.16,,
0:56:00,1.37,0:56:00,0.266666667,,
0:58:00,1.323333333,0:58:00,0.213333333,,
1:00:00,1.321666667,1:00:00,0.32,,
1:02:00,1.281666667,1:02:00,0.293333333,,
1:04:00,1.538333333,1:04:00,0.428333333,,
1:06:00,1.861666667,1:06:00,0.643333333,,
1:08:00,1.94,1:08:00,0.753333333,,
1:10:00,1.703333333,1:10:00,0.538333333,,
1:12:00,1.686666667,1:12:00,0.538333333,,
1:14:00,1.675,1:14:00,0.586666667,,
1:16:00,1.526666667,1:16:00,0.48,,
1:18:00,1.455,1:18:00,0.375,,
1:20:00,1.411666667,1:20:00,0.378333333,,
1:22:00,1.631666667,1:22:00,0.538333333,,
1:24:00,1.865,1:24:00,0.726666667,,
1:26:00,1.986666667,1:26:00,0.833333333,,
1:28:00,1.783333333,1:28:00,0.753333333,,
1:30:00,1.768333333,1:30:00,0.676666667,,
1:32:00,1.428333333,1:32:00,0.293333333,,
1:34:00,1.341666667,1:34:00,0.24,,
1:36:00,1.196666667,1:36:00,0.106666667,,
1:38:00,1.158333333,1:38:00,0.133333333,,
1:40:00,1.083333333,1:40:00,0.08,,
1:42:00,0.895,1:42:00,0.053333333,,
1:44:00,1.053333333,1:44:00,0.106666667,,
1:46:00,1.001666667,1:46:00,0.053333333,,
1:48:00,1.03,1:48:00,0.106666667,,
1:50:00,1.038333333,1:50:00,0.08,,
1:52:00,0.878333333,1:52:00,,,
1:54:00,1.02,1:54:00,0.133333333,,
1:56:00,1.3,1:56:00,0.186666667,,
1:58:00,1.41,1:58:00,0.373333333,,
2:00:00,1.418333333,2:00:00,0.401666667,,
2:02:00,1.035,2:02:00,0.08,,
2:04:00,0.976666667,2:04:00,0.106666667,,
2:06:00,0.718333333,2:06:00,0.053333333,,
2:08:00,0.875,2:08:00,0.026666667,,
2:10:00,0.83,2:10:00,0.08,,
2:12:00,0.82,2:12:00,0.053333333,,
2:14:00,1.151666667,2:14:00,0.133333333,,
2:16:00,1.075,2:16:00,0.08,,
2:18:00,1.036666667,2:18:00,0.053333333,,
2:20:00,0.971666667,2:20:00,,,
2:22:00,0.945,2:22:00,0.053333333,,
2:24:00,0.975,2:24:00,0.053333333,,
2:26:00,1.255,2:26:00,0.16,,
2:28:00,1.248333333,2:28:00,0.186666667,,
2:30:00,0.956666667,2:30:00,0.08,,
2:32:00,1.213333333,2:32:00,0.241666667,,
2:34:00,0.895,2:34:00,0.053333333,,
2:36:00,1.08,2:36:00,0.106666667,,
2:38:00,0.975,2:38:00,0.053333333,,
2:40:00,1.006666667,2:40:00,0.053333333,,
2:42:00,1.13,2:42:00,0.133333333,,
2:44:00,1.063333333,2:44:00,0.08,,
2:46:00,0.873333333,2:46:00,0.053333333,,
2:48:00,0.971666667,2:48:00,,,
2:50:00,1.096666667,2:50:00,0.133333333,,
2:52:00,1.036666667,2:52:00,0.026666667,,
2:54:00,1.313333333,2:54:00,0.24,,
2:56:00,1.225,2:56:00,0.213333333,,
2:58:00,1.111666667,2:58:00,0.133333333,,
3:00:00,1.405,3:00:00,0.321666667,,
3:02:00,1.151666667,3:02:00,0.186666667,,
3:04:00,1.158333333,3:04:00,0.106666667,,
3:06:00,1.15,3:06:00,0.106666667,,
3:08:00,1.186666667,3:08:00,0.133333333,,
3:10:00,1.083333333,3:10:00,0.08,,
3:12:00,1.033333333,3:12:00,0.08,,
3:14:00,0.931666667,3:14:00,,,
3:16:00,0.855,3:16:00,,,
3:18:00,1.013333333,3:18:00,0.133333333,,
3:20:00,0.998333333,3:20:00,0.106666667,,
3:22:00,1.108333333,3:22:00,0.133333333,,
3:24:00,1.235,3:24:00,0.186666667,,
3:26:00,1.16,3:26:00,0.106666667,,
3:28:00,1.256666667,3:28:00,0.16,,
3:30:00,1.12,3:30:00,0.16,,
3:32:00,1.261666667,3:32:00,0.16,,
3:34:00,1.198333333,3:34:00,0.16,,
3:36:00,1.345,3:36:00,0.32,,
3:38:00,1.178333333,3:38:00,0.106666667,,
3:40:00,1.093333333,3:40:00,0.106666667,,
3:42:00,1.13,3:42:00,0.106666667,,
3:44:00,1.211666667,3:44:00,0.213333333,,
3:46:00,1.223333333,3:46:00,0.293333333,,
3:48:00,1.446666667,3:48:00,0.348333333,,
3:50:00,1.393333333,3:50:00,0.293333333,,
3:52:00,1.301724138,3:52:00,0.193103448,,
3:54:00,0.985,3:54:00,0.08,,
3:56:00,0.865,3:56:00,0.053333333,,
3:58:00,0.77,3:58:00,,,
4:00:00,0.991666667,4:00:00,0.133333333,,
4:02:00,1.123333333,4:02:00,0.106666667,,
4:04:00,1.26,4:04:00,0.16,,
4:06:00,1.605,4:06:00,0.56,,
4:08:00,1.366666667,4:08:00,0.32,,
4:10:00,1.291666667,4:10:00,0.213333333,,
4:12:00,1.381666667,4:12:00,0.426666667,,
4:14:00,1.228333333,4:14:00,0.215,,
4:16:00,1.141666667,4:16:00,0.106666667,,
4:18:00,1.23,4:18:00,0.293333333,,
4:20:00,1.326666667,4:20:00,0.27,,
4:22:00,0.99,4:22:00,0.08,,
4:24:00,1.718333333,4:24:00,0.615,,
4:26:00,1.861666667,4:26:00,0.805,,
4:28:00,1.689830508,4:28:00,0.571186441,,
4:30:00,1.456666667,4:30:00,0.351666667,,
4:32:00,1.518333333,4:32:00,0.455,,
4:34:00,1.081666667,4:34:00,0.16,,
4:36:00,1.326666667,4:36:00,0.266666667,,
4:38:00,1.39,4:38:00,0.321666667,,
4:40:00,1.321666667,4:40:00,0.213333333,,
4:42:00,0.988333333,4:42:00,,,
4:44:00,0.818333333,4:44:00,0.026666667,,
4:46:00,0.783333333,4:46:00,,,
4:48:00,0.863333333,4:48:00,,,
4:50:00,0.725,4:50:00,0.026666667,,
4:52:00,0.726666667,4:52:00,0.026666667,,
4:54:00,0.995,4:54:00,0.053333333,,
4:56:00,1.156666667,4:56:00,0.133333333,,
4:58:00,1.571666667,4:58:00,0.591666667,,
5:00:00,1.236666667,5:00:00,0.213333333,,
5:02:00,1.058333333,5:02:00,0.053333333,,
5:04:00,1.068333333,5:04:00,0.106666667,,
5:06:00,0.965,5:06:00,0.08,,
5:08:00,1.02,5:08:00,0.026666667,,
5:10:00,0.801666667,5:10:00,,,
5:12:00,1.115,5:12:00,0.053333333,,
5:14:00,1.381666667,5:14:00,0.32,,
5:16:00,1.516666667,5:16:00,0.56,,
5:18:00,1.495,5:18:00,0.426666667,,
5:20:00,1.323333333,5:20:00,0.24,,
5:22:00,1.24,5:22:00,0.186666667,,
5:24:00,0.981666667,5:24:00,0.08,,
5:26:00,1.033333333,5:26:00,0.133333333,,
5:28:00,0.773333333,5:28:00,0.053333333,,
5:30:00,0.798333333,5:30:00,0.026666667,,
5:32:00,0.731666667,5:32:00,,,
5:34:00,0.616666667,5:34:00,,,
5:36:00,0.841666667,5:36:00,0.026666667,,
5:38:00,0.876666667,5:38:00,0.026666667,,
5:40:00,0.988333333,5:40:00,0.028333333,,
5:42:00,1.056666667,5:42:00,0.106666667,,
5:44:00,1.071666667,5:44:00,0.053333333,,
5:46:00,0.953333333,5:46:00,0.053333333,,
5:48:00,0.985,5:48:00,0.133333333,,
5:50:00,1.29,5:50:00,0.186666667,,
5:52:00,1.113333333,5:52:00,0.106666667,,
5:54:00,1.22,5:54:00,0.186666667,,
5:56:00,1.171666667,5:56:00,0.16,,
5:58:00,1.54,5:58:00,0.483333333,,
6:00:00,1.975,6:00:00,0.781666667,,
6:02:00,1.823333333,6:02:00,0.693333333,,
6:04:00,2.146666667,6:04:00,0.895,,
6:06:00,2.676666667,6:06:00,1.358333333,,
6:08:00,3.443333333,6:08:00,2.185,,
6:10:00,4.306666667,6:10:00,3.013333333,,
6:12:00,5.168333333,6:12:00,4.04,,
6:14:00,5.825,6:14:00,4.551666667,,
6:16:00,6.643333333,6:16:00,5.391666667,,
6:18:00,7.346666667,6:18:00,5.935,,
6:20:00,8.201666667,6:20:00,6.845,,
6:22:00,10.02,6:22:00,8.601666667,,
6:24:00,11.38833333,6:24:00,10.04666667,,
6:26:00,12.72333333,6:26:00,11.33833333,,
6:28:00,13.48666667,6:28:00,12.09333333,,
6:30:00,14.38,6:30:00,12.945,,
6:32:00,17.10166667,6:32:00,14.52,,
6:34:00,19.63333333,6:34:00,14.93166667,,
6:36:00,20.88333333,6:36:00,15.29,,
6:38:00,23.01833333,6:38:00,16.57166667,,
6:40:00,24.95666667,6:40:00,16.90833333,,
6:42:00,27.75333333,6:42:00,18.05,,
6:44:00,30.73666667,6:44:00,19.19833333,,
6:46:00,33.49166667,6:46:00,19.92833333,,
6:48:00,36.13,6:48:00,21.30666667,,
6:50:00,39.19,6:50:00,22.72166667,,
6:52:00,43.62166667,6:52:00,23.98333333,,
6:54:00,46.985,6:54:00,24.435,,
6:56:00,51.02333333,6:56:00,25.58666667,,
6:58:00,55.04166667,6:58:00,26.665,,
7:00:00,59.72333333,7:00:00,28.3,,
7:02:00,63.61166667,7:02:00,28.98166667,,
7:04:00,67.71833333,7:04:00,29.81833333,,
7:06:00,71.355,7:06:00,30.55166667,,
7:08:00,75.21333333,7:08:00,31.65333333,,
7:10:00,79.535,7:10:00,32.65,,
7:12:00,85.195,7:12:00,34.55166667,,
7:14:00,90.50833333,7:14:00,36.21166667,,
7:16:00,95.43333333,7:16:00,37.62833333,,
7:18:00,101.4183333,7:18:00,39.58,,
7:20:00,107.855,7:20:00,41.51166667,,
7:22:00,113.0466667,7:22:00,42.53,,
7:24:00,117.2733333,7:24:00,42.255,,
7:26:00,122.6883333,7:26:00,43.56166667,,
7:28:00,128.6683333,7:28:00,44.805,,
7:30:00,133.1266667,7:30:00,45.16833333,,
7:32:00,138.13,7:32:00,45.73,,
7:34:00,144.0666667,7:34:00,46.44833333,,
7:36:00,150.5216667,7:36:00,48,,
7:38:00,155.1066667,7:38:00,48.72833333,,
7:40:00,162.005,7:40:00,51.44333333,,
7:42:00,170.305,7:42:00,55.08666667,,
7:44:00,174.2333333,7:44:00,54.735,,
7:46:00,179.7516667,7:46:00,55.36666667,,
7:48:00,186.045,7:48:00,56.39333333,,
7:50:00,194.2333333,7:50:00,58.865,,
7:52:00,200.0083333,7:52:00,60.25333333,,
7:54:00,205.5816667,7:54:00,60.96166667,,
7:56:00,212.4566667,7:56:00,62.54833333,,
7:58:00,218.8066667,7:58:00,63.93666667,,
8:00:00,224.22,8:00:00,64.53166667,,
8:02:00,228.45,8:02:00,64.815,,
8:04:00,233.165,8:04:00,66.26333333,,
8:06:00,237.6016667,8:06:00,68.42,,
8:08:00,244.3133333,8:08:00,70.4,,
8:10:00,251.72,8:10:00,71.56833333,,
8:12:00,258.115,8:12:00,73.33,,
8:14:00,262.2183333,8:14:00,74.03833333,,
8:16:00,265.5116667,8:16:00,75.285,,
8:18:00,271.655,8:18:00,76.27666667,,
8:20:00,276.015,8:20:00,76.815,,
8:22:00,282.085,8:22:00,77.69333333,,
8:24:00,289.4,8:24:00,79.64833333,,
8:26:00,296.6933333,8:26:00,81.405,,
8:28:00,302.645,8:28:00,82.765,,
8:30:00,308.745,8:30:00,83.74,,
8:32:00,317.09,8:32:00,85.10166667,,
8:34:00,326.61,8:34:00,88.33666667,,
8:36:00,333.8866667,8:36:00,90.625,,
8:38:00,340.4666667,8:38:00,91.445,,
8:40:00,343.2916667,8:40:00,88.63333333,,
8:42:00,347.525,8:42:00,86.76333333,,
8:44:00,354.3033333,8:44:00,87.18,,
8:46:00,361.01,8:46:00,87.785,,
8:48:00,364.5633333,8:48:00,87.87,,
8:50:00,370.7645833,8:50:00,88.7745098,,
8:52:00,374.815,8:52:00,88.72166667,,
8:54:00,379.145,8:54:00,88.64,,
8:56:00,383.8783333,8:56:00,88.33833333,,
8:58:00,392.695,8:58:00,90.91833333,,
9:00:00,402.39,9:00:00,94.57833333,,
9:02:00,409.2516667,9:02:00,95.69833333,,
9:04:00,414.965,9:04:00,96.46666667,,
9:06:00,419.94,9:06:00,95.95166667,,
9:08:00,422.28,9:08:00,94.87833333,,
9:10:00,422.2322034,9:10:00,91.68305085,,
9:12:00,428.8933333,9:12:00,92.32166667,,
9:14:00,437.5766667,9:14:00,95.755,,
9:16:00,442.3033333,9:16:00,96.05333333,,
9:18:00,449.51,9:18:00,97.04666667,,
9:20:00,453.7083333,9:20:00,95.91833333,,
9:22:00,460.445,9:22:00,96.84,,
9:24:00,464.6883333,9:24:00,98.76333333,,
9:26:00,470.5533333,9:26:00,98.435,,
9:28:00,479.8216667,9:28:00,99.99833333,,
9:30:00,483.94,9:30:00,98.435,,
9:32:00,491.8166667,9:32:00,101.15,,
9:34:00,499.5288136,9:34:00,102.6508475,,
9:36:00,504.5683333,9:36:00,103.5216667,,
9:38:00,512.0116667,9:38:00,104.7316667,,
9:40:00,514.7183333,9:40:00,103.605,,
9:42:00,517.975,9:42:00,100.4166667,,
9:44:00,526.6583333,9:44:00,103.5233333,,
9:46:00,527.1733333,9:46:00,102.3966667,,
9:48:00,530.225,9:48:00,101.15,,
9:50:00,536.305,9:50:00,102.0116667,,
9:52:00,548.0339623,9:52:00,108.5566038,,
9:54:00,548.1316667,9:54:00,104.52,,
9:56:00,551.2516667,9:56:00,104.125,,
9:58:00,556.2616667,9:58:00,102.6116667,,
10:00:00,560.0066667,10:00:00,102.7816667,,
10:02:00,563.5466667,10:02:00,105.3033333,,
10:04:00,570.97,10:04:00,105.7416667,,
10:06:00,579.4966667,10:06:00,107.54,,
10:08:00,590.2333333,10:08:00,114.445,,
10:10:00,598.3233333,10:10:00,117.4983333,,
10:12:00,600.4133333,10:12:00,115.8633333,,
10:14:00,604.6633333,10:14:00,112.4016667,,
10:16:00,611.8683333,10:16:00,114.5316667,,
10:18:00,616.545,10:18:00,115.6233333,,
10:20:00,619.5766667,10:20:00,111.9333333,,
10:22:00,632.0916667,10:22:00,116.835,,
10:24:00,643.01,10:24:00,123.4383333,,
10:26:00,643.91,10:26:00,120.19,,
10:28:00,647.2883333,10:28:00,119.7716667,,
10:30:00,651.135,10:30:00,122.3933333,,
10:32:00,656.2233333,10:32:00,123.3266667,,
10:34:00,659.62,10:34:00,122.0366667,,
10:36:00,660.925,10:36:00,118.8416667,,
10:38:00,663.6033333,10:38:00,118.1533333,,
10:40:00,673.3166667,10:40:00,125.1416667,,
10:42:00,681.04,10:42:00,127.3033333,,
10:44:00,688.2466667,10:44:00,131.5533333,,
10:46:00,690.685,10:46:00,129.465,,
10:48:00,695.2333333,10:48:00,131.8266667,,
10:50:00,700.26,10:50:00,130.1116667,,
10:52:00,703.8816667,10:52:00,131.6233333,,
10:54:00,712.2666667,10:54:00,137.885,,
10:56:00,719.525,10:56:00,142.4166667,,
10:58:00,723.99,10:58:00,142.8683333,,
11:00:00,732.5833333,11:00:00,147.4266667,,
11:02:00,738.03,11:02:00,150.8866667,,
11:04:00,743.3866667,11:04:00,151.01,,
11:06:00,750.8766667,11:06:00,154.725,,
11:08:00,755.6,11:08:00,157.5216667,,
11:10:00,761.59,11:10:00,160.0966667,,
11:12:00,761.7583333,11:12:00,154.9666667,,
11:14:00,765.6916667,11:14:00,154.3333333,,
11:16:00,765.9766667,11:16:00,152.6633333,,
11:18:00,767.245,11:18:00,153.6833333,,
11:20:00,773.595,11:20:00,157.0466667,,
11:22:00,776.7383333,11:22:00,158.16,,
11:24:00,780.7016667,11:24:00,161.23,,
11:26:00,780.0533333,11:26:00,161.6183333,,
11:28:00,785.4466667,11:28:00,166.9566667,,
11:30:00,785.3866667,11:30:00,164.525,,
11:32:00,786.5116667,11:32:00,164,,
11:34:00,792.29,11:34:00,167.2983333,,
11:36:00,794.3366667,11:36:00,165.215,,
11:38:00,792.69,11:38:00,163.1483333,,
11:40:00,796.2916667,11:40:00,165.8583333,,
11:42:00,798.0566667,11:42:00,169.4966667,,
11:44:00,803.4233333,11:44:00,171.2916667,,
11:46:00,806.56,11:46:00,168.78,,
11:48:00,815.1333333,11:48:00,173.4366667,,
11:50:00,817.2033333,11:50:00,172.175,,
11:52:00,821.3866667,11:52:00,171.6566667,,
11:54:00,816.4933333,11:54:00,164.07,,
11:56:00,817.5883333,11:56:00,158.88,,
11:58:00,822.7283333,11:58:00,159.48,,
12:00:00,826.7,12:00:00,161.19,,
12:02:00,826.2916667,12:02:00,159.93,,
12:04:00,828.6516667,12:04:00,157.5,,
12:06:00,831.3016667,12:06:00,157.86,,
12:08:00,836.2566667,12:08:00,159.66,,
12:10:00,845.3716667,12:10:00,162.48,,
12:12:00,850.6833333,12:12:00,165.3,,
