timestamp,CELLS/Outside/SPN1/Global,timestamp,CELLS/Outside/SPN1/Diffuse,timestamp,CELLS/Outside/SPN1/Sunshine
12:14:00,854.65,12:14:00,168.51,,
12:16:00,853.135,12:16:00,168.2133333,,
12:18:00,850.305,12:18:00,165.69,,
12:20:00,843.3283333,12:20:00,161.28,,
12:22:00,848.2333333,12:22:00,161.94,,
12:24:00,850.3116667,12:24:00,161.67,,
12:26:00,848.24,12:26:00,160.23,,
12:28:00,848.265,12:28:00,157.65,,
12:30:00,851.5983333,12:30:00,161.76,,
12:32:00,854.8416667,12:32:00,163.23,,
12:34:00,860.9016667,12:34:00,165.93,,
12:36:00,868.765,12:36:00,174.92,,
12:38:00,871.7883333,12:38:00,175.7133333,,
12:40:00,870.5933333,12:40:00,171.3033333,,
12:42:00,868.7866667,12:42:00,168.09,,
12:44:00,867.4383333,12:44:00,166.8,,
12:46:00,866.825,12:46:00,167.22,,
12:48:00,864.7916667,12:48:00,169.11,,
12:50:00,863.9433333,12:50:00,168.93,,
12:52:00,865.3183333,12:52:00,168.57,,
12:54:00,868.1916667,12:54:00,170.25,,
12:56:00,867.63,12:56:00,169.3816667,,
12:58:00,871.3883333,12:58:00,169.4783333,,
13:00:00,874.6983333,13:00:00,170.065,,
13:02:00,873.89,13:02:00,171.1833333,,
13:04:00,873.51,13:04:00,172.775,,
13:06:00,874.0316667,13:06:00,171.4616667,,
13:08:00,871.155,13:08:00,170.7583333,,
13:10:00,873.045,13:10:00,170.6333333,,
13:12:00,874.2266667,13:12:00,170.7016667,,
13:14:00,876.3266667,13:14:00,171.6933333,,
13:16:00,874.3016667,13:16:00,170.8433333,,
13:18:00,875.325,13:18:00,171.2966667,,
13:20:00,876.4083333,13:20:00,171.6933333,,
13:22:00,876.5166667,13:22:00,173.3366667,,
13:24:00,873.6533333,13:24:00,175.405,,
13:26:00,876.985,13:26:00,179.855,,
13:28:00,872.3416667,13:28:00,180.49,,
13:30:00,872.5566667,13:30:00,182.1116667,,
13:32:00,873.5566667,13:32:00,181.0166667,,
13:34:00,876.5766667,13:34:00,182.8116667,,
13:36:00,879.14,13:36:00,182.2566667,,
13:38:00,877.8466667,13:38:00,180.3766667,,
13:40:00,878.6166667,13:40:00,182.585,,
13:42:00,887.4283333,13:42:00,192.6183333,,
13:44:00,889.4716667,13:44:00,198.7383333,,
13:46:00,888.2216667,13:46:00,197.0383333,,
13:48:00,889.57,13:48:00,199.0216667,,
13:50:00,883.9016667,13:50:00,192.9016667,,
13:52:00,883.97,13:52:00,192.4483333,,
13:54:00,884.6466667,13:54:00,194.265,,
13:56:00,882.935,13:56:00,192.0616667,,
13:58:00,882.27,13:58:00,193.2283333,,
14:00:00,891.1833333,14:00:00,201.6716667,,
14:02:00,894.08,14:02:00,203.455,,
14:04:00,894.1233333,14:04:00,204.6716667,,
14:06:00,887.35,14:06:00,199.1816667,,
14:08:00,889.7916667,14:08:00,203.3,,
14:10:00,889.67,14:10:00,203.7833333,,
14:12:00,880.7733333,14:12:00,195.1066667,,
14:14:00,878.4483333,14:14:00,192.9716667,,
14:16:00,870.5583333,14:16:00,188.74,,
14:18:00,867.33,14:18:00,186.43,,
14:20:00,864.9466667,14:20:00,184.81,,
14:22:00,865.9366667,14:22:00,190.4666667,,
14:24:00,867.9566667,14:24:00,195.6466667,,
14:26:00,862.4,14:26:00,194.0933333,,
14:28:00,858.3533333,14:28:00,193.045,,
14:30:00,851.2833333,14:30:00,191.7233333,,
14:32:00,844.805,14:32:00,187.7383333,,
14:34:00,842.66,14:34:00,187.41,,
14:36:00,845.7616667,14:36:00,192.0916667,,
14:38:00,838.9116667,14:38:00,191.395,,
14:40:00,828.99,14:40:00,186.8,,
14:42:00,827.52,14:42:00,188.0333333,,
14:44:00,823.035,14:44:00,185.3633333,,
14:46:00,816.595,14:46:00,183.7533333,,
14:48:00,812.4666667,14:48:00,181.5816667,,
14:50:00,813.1716667,14:50:00,181.18,,
14:52:00,809.9916667,14:52:00,177.92,,
14:54:00,806.9133333,14:54:00,179.465,,
14:56:00,799.905,14:56:00,179.3483333,,
14:58:00,800.42,14:58:00,180.355,,
15:00:00,796.7,15:00:00,178.7933333,,
15:02:00,794.9883333,15:02:00,177.045,,
15:04:00,789.8333333,15:04:00,179.5616667,,
15:06:00,792.74,15:06:00,182.12,,
15:08:00,789.5266667,15:08:00,179.22,,
15:10:00,785.4033333,15:10:00,177.2683333,,
15:12:00,781.5166667,15:12:00,175.7616667,,
15:14:00,777.9733333,15:14:00,172.1633333,,
15:16:00,775.6633333,15:16:00,171.1683333,,
15:18:00,770.975,15:18:00,171.1633333,,
15:20:00,769.6433333,15:20:00,172.7266667,,
15:22:00,765.53,15:22:00,173.855,,
15:24:00,766.4083333,15:24:00,179.7966667,,
15:26:00,762.1133333,15:26:00,179.9833333,,
15:28:00,755.1433333,15:28:00,176.0583333,,
15:30:00,750.28,15:30:00,172.3766667,,
15:32:00,744.385,15:32:00,169.1133333,,
15:34:00,736.2833333,15:34:00,167.65,,
15:36:00,733.17,15:36:00,170.2583333,,
15:38:00,732.0333333,15:38:00,171.715,,
15:40:00,740.395,15:40:00,180.225,,
15:42:00,739.9216667,15:42:00,183.955,,
15:44:00,732.4833333,15:44:00,176.31,,
15:46:00,728.6133333,15:46:00,172.3616667,,
15:48:00,710.355,15:48:00,172.9583333,,
15:50:00,733.0933333,15:50:00,177.7466667,,
15:52:00,675.36,15:52:00,175.8216667,,
15:54:00,730.5433333,15:54:00,178.9,,
15:56:00,707.455,15:56:00,182.175,,
15:58:00,716.9966667,15:58:00,182.81,,
16:00:00,717.085,16:00:00,173.21,,
16:02:00,700.4416667,16:02:00,171.6283333,,
16:04:00,698.345,16:04:00,171.9233333,,
16:06:00,699.7283333,16:06:00,175.25,,
16:08:00,701.105,16:08:00,177.72,,
16:10:00,704.9966667,16:10:00,186.215,,
16:12:00,702.8883333,16:12:00,191.4533333,,
16:14:00,696.5383333,16:14:00,192.5816667,,
16:16:00,685.0716667,16:16:00,187.5616667,,
16:18:00,677.41,16:18:00,183.55,,
16:20:00,675.22,16:20:00,182.11,,
16:22:00,670.7933333,16:22:00,183.04,,
16:24:00,664.67,16:24:00,183.19,,
16:26:00,661.6416667,16:26:00,186.495,,
16:28:00,662.7933333,16:28:00,192.855,,
16:30:00,659.0233333,16:30:00,192.4216667,,
16:32:00,653.2383333,16:32:00,188.2833333,,
16:34:00,650.0216667,16:34:00,183.9133333,,
16:36:00,623.085,16:36:00,181.0083333,,
16:38:00,587.6216667,16:38:00,178.2383333,,
16:40:00,598.5333333,16:40:00,183.4766667,,
16:42:00,546.2866667,16:42:00,188.425,,
16:44:00,558.4483333,16:44:00,188.3966667,,
16:46:00,574.5366667,16:46:00,187.0933333,,
16:48:00,567.0433333,16:48:00,188.17,,
16:50:00,582.5033333,16:50:00,190.805,,
16:52:00,584.8466667,16:52:00,194.8566667,,
16:54:00,570.3666667,16:54:00,191.74,,
16:56:00,554.2933333,16:56:00,184.82,,
16:58:00,536.745,16:58:00,185.025,,
17:00:00,473.305,17:00:00,185.7616667,,
17:02:00,465.1383333,17:02:00,187.0066667,,
17:04:00,447.51,17:04:00,193.6666667,,
17:06:00,463.485,17:06:00,195.7916667,,
17:08:00,450.8283333,17:08:00,199.4033333,,
17:10:00,444.8083333,17:10:00,204.325,,
17:12:00,458.1483333,17:12:00,209.2933333,,
17:14:00,449.1283333,17:14:00,210.7666667,,
17:16:00,481.0866667,17:16:00,211.56,,
17:18:00,498.0566667,17:18:00,215.5383333,,
17:20:00,440.3766667,17:20:00,219.1016667,,
17:22:00,416.9033333,17:22:00,213.8033333,,
17:24:00,425.7066667,17:24:00,208.245,,
17:26:00,413.465,17:26:00,208.67,,
17:28:00,406.3983333,17:28:00,213.175,,
17:30:00,397.4933333,17:30:00,222.1083333,,
17:32:00,398.2983333,17:32:00,221.4866667,,
17:34:00,419.8866667,17:34:00,224.5233333,,
17:36:00,472.115,17:36:00,231.3516667,,
17:38:00,468.7816667,17:38:00,235.3416667,,
17:40:00,383.3216667,17:40:00,230.6133333,,
17:42:00,350.8016667,17:42:00,218.5916667,,
17:44:00,291.075,17:44:00,203.84,,
17:46:00,238.2833333,17:46:00,191.7933333,,
17:48:00,228.5866667,17:48:00,184.1083333,,
17:50:00,236.5166667,17:50:00,185.905,,
17:52:00,243.1933333,17:52:00,191.8466667,,
17:54:00,227.4033333,17:54:00,195.4083333,,
17:56:00,228.4683333,17:56:00,196.4016667,,
17:58:00,238.2666667,17:58:00,200.705,,
18:00:00,243.7816667,18:00:00,205.1733333,,
18:02:00,244.4183333,18:02:00,208.895,,
18:04:00,259.3316667,18:04:00,213.5016667,,
18:06:00,271.4616667,18:06:00,218.2933333,,
18:08:00,283.41,18:08:00,222.1733333,,
18:10:00,262.6433333,18:10:00,217.93,,
18:12:00,276.55,18:12:00,215.755,,
18:14:00,296.6333333,18:14:00,214.2266667,,
18:16:00,289.82,18:16:00,207.4,,
18:18:00,246.8916667,18:18:00,198.3966667,,
18:20:00,232.1233333,18:20:00,185.3416667,,
18:22:00,205.9783333,18:22:00,172.19,,
18:24:00,193.0883333,18:24:00,163.9566667,,
18:26:00,194.595,18:26:00,161.4383333,,
18:28:00,220.8583333,18:28:00,163.0133333,,
18:30:00,251.5616667,18:30:00,168.435,,
18:32:00,257.4583333,18:32:00,173.225,,
18:34:00,250.2833333,18:34:00,175.7533333,,
18:36:00,236.8883333,18:36:00,178.1333333,,
18:38:00,221.0616667,18:38:00,175.9683333,,
18:40:00,199.8383333,18:40:00,169.995,,
18:42:00,197,18:42:00,164.4916667,,
18:44:00,200.76,18:44:00,164.875,,
18:46:00,194.205,18:46:00,161.1183333,,
18:48:00,183.4016667,18:48:00,154.675,,
18:50:00,179.9233333,18:50:00,146.0716667,,
18:52:00,181.6783333,18:52:00,139.755,,
18:54:00,173.6783333,18:54:00,138.8133333,,
18:56:00,171.27,18:56:00,137.2933333,,
18:58:00,164.5416667,18:58:00,133.98,,
19:00:00,163.9083333,19:00:00,129.47,,
19:02:00,164.0033333,19:02:00,124.5283333,,
19:04:00,155.085,19:04:00,119.5833333,,
19:06:00,153.7266667,19:06:00,116.4766667,,
19:08:00,172.5533333,19:08:00,117.5733333,,
19:10:00,184.7116667,19:10:00,119.5533333,,
19:12:00,186.395,19:12:00,122.8633333,,
19:14:00,177.1033333,19:14:00,124.4733333,,
19:16:00,170.1666667,19:16:00,123.4766667,,
19:18:00,161.4966667,19:18:00,123.37,,
19:20:00,147.65,19:20:00,122.1033333,,
19:22:00,138.1983333,19:22:00,117.755,,
19:24:00,134.4666667,19:24:00,111.575,,
19:26:00,126.1683333,19:26:00,106.4716667,,
19:28:00,116.425,19:28:00,104.515,,
19:30:00,112.7783333,19:30:00,98.59166667,,
19:32:00,108.2316667,19:32:00,91.30166667,,
19:34:00,93.97666667,19:34:00,84.91833333,,
19:36:00,86.80833333,19:36:00,79.41833333,,
19:38:00,81.43333333,19:38:00,74.875,,
19:40:00,77.305,19:40:00,71.14833333,,
19:42:00,74.83666667,19:42:00,69.40666667,,
19:44:00,72.615,19:44:00,67.76833333,,
19:46:00,69.99,19:46:00,65.32833333,,
19:48:00,67.36,19:48:00,62.91333333,,
19:50:00,64.595,19:50:00,60.95,,
19:52:00,60.885,19:52:00,58.26833333,,
19:54:00,57.485,19:54:00,54.885,,
19:56:00,53.86333333,19:56:00,49.47,,
19:58:00,48.63,19:58:00,43.61,,
20:00:00,45.35166667,20:00:00,41.13333333,,
20:02:00,41.14166667,20:02:00,38.10666667,,
20:04:00,35.815,20:04:00,32.99666667,,
20:06:00,32.07666667,20:06:00,29.73833333,,
20:08:00,29.56333333,20:08:00,27.47,,
20:10:00,27.53833333,20:10:00,25.65666667,,
20:12:00,25.7,20:12:00,23.68833333,,
20:14:00,24.15333333,20:14:00,21.96333333,,
20:16:00,22.01833333,20:16:00,19.81333333,,
20:18:00,20.19666667,20:18:00,18.35666667,,
20:20:00,18.68833333,20:20:00,17.29333333,,
20:22:00,16.67,20:22:00,15.34,,
20:24:00,14.77833333,20:24:00,13.58333333,,
20:26:00,13.55166667,20:26:00,12.345,,
20:28:00,11.56333333,20:28:00,10.44833333,,
20:30:00,9.756666667,20:30:00,8.413333333,,
20:32:00,8.05,20:32:00,6.786666667,,
20:34:00,6.78,20:34:00,5.566666667,,
20:36:00,5.76,20:36:00,4.51,,
20:38:00,4.918333333,20:38:00,3.693333333,,
20:40:00,4.07,20:40:00,2.703333333,,
20:42:00,3.893333333,20:42:00,2.55,,
20:44:00,3.56,20:44:00,2.333333333,,
20:46:00,3.363333333,20:46:00,2.133333333,,
20:48:00,3.046666667,20:48:00,1.885,,
20:50:00,2.553333333,20:50:00,1.356666667,,
20:52:00,2.27,20:52:00,0.988333333,,
20:54:00,2.198333333,20:54:00,1.045,,
20:56:00,2.011666667,20:56:00,0.871666667,,
20:58:00,1.751666667,20:58:00,0.565,,
21:00:00,1.541666667,21:00:00,0.456666667,,
21:02:00,1.433333333,21:02:00,0.375,,
21:04:00,1.763333333,21:04:00,0.645,,
21:06:00,1.723333333,21:06:00,0.538333333,,
21:08:00,1.466666667,21:08:00,0.455,,
21:10:00,1.555,21:10:00,0.431666667,,
21:12:00,1.496666667,21:12:00,0.346666667,,
21:14:00,1.74,21:14:00,0.696666667,,
21:16:00,1.771666667,21:16:00,0.646666667,,
21:18:00,1.465,21:18:00,0.481666667,,
21:20:00,1.788333333,21:20:00,0.7,,
21:22:00,1.891666667,21:22:00,0.78,,
21:24:00,1.796666667,21:24:00,0.64,,
21:26:00,1.586666667,21:26:00,0.565,,
21:28:00,1.488333333,21:28:00,0.346666667,,
21:30:00,1.633333333,21:30:00,0.481666667,,
21:32:00,1.761666667,21:32:00,0.623333333,,
21:34:00,1.673333333,21:34:00,0.586666667,,
21:36:00,1.701666667,21:36:00,0.535,,
21:38:00,1.785,21:38:00,0.666666667,,
21:40:00,1.936666667,21:40:00,0.858333333,,
21:42:00,1.945,21:42:00,0.753333333,,
21:44:00,1.535,21:44:00,0.271666667,,
21:46:00,1.803333333,21:46:00,0.625,,
21:48:00,2.013333333,21:48:00,0.891666667,,
21:50:00,2.103333333,21:50:00,0.901666667,,
21:52:00,2.005,21:52:00,0.895,,
21:54:00,1.816666667,21:54:00,0.54,,
21:56:00,1.821666667,21:56:00,0.6,,
21:58:00,1.65,21:58:00,0.506666667,,
22:00:00,1.396666667,22:00:00,0.346666667,,
22:02:00,0.951666667,22:02:00,0.053333333,,
22:04:00,1.011666667,22:04:00,0.08,,
22:06:00,1.066666667,22:06:00,0.133333333,,
22:08:00,1.04,22:08:00,,,
22:10:00,1.001666667,22:10:00,0.08,,
22:12:00,1.055,22:12:00,0.053333333,,
22:14:00,0.95,22:14:00,0.08,,
22:16:00,0.98,22:16:00,,,
22:18:00,0.926666667,22:18:00,0.026666667,,
22:20:00,0.82,22:20:00,0.08,,
22:22:00,0.963333333,22:22:00,0.026666667,,
22:24:00,1.158333333,22:24:00,0.106666667,,
22:26:00,1.045,22:26:00,0.053333333,,
22:28:00,1,22:28:00,0.133333333,,
22:30:00,0.933333333,22:30:00,0.053333333,,
22:32:00,1.056666667,22:32:00,0.08,,
22:34:00,1.186666667,22:34:00,0.106666667,,
22:36:00,1.168333333,22:36:00,0.16,,
22:38:00,1.08,22:38:00,0.133333333,,
22:40:00,0.943333333,22:40:00,0.026666667,,
22:42:00,0.945,22:42:00,0.026666667,,
22:44:00,0.883333333,22:44:00,0.026666667,,
22:46:00,0.863333333,22:46:00,0.053333333,,
22:48:00,0.846666667,22:48:00,0.026666667,,
22:50:00,0.983333333,22:50:00,0.08,,
22:52:00,0.968333333,22:52:00,0.08,,
22:54:00,0.943333333,22:54:00,0.108333333,,
22:56:00,1.305,22:56:00,0.16,,
22:58:00,1.386666667,22:58:00,0.293333333,,
23:00:00,1.358333333,23:00:00,0.405,,
23:02:00,1.396666667,23:02:00,0.32,,
23:04:00,1.738333333,23:04:00,0.613333333,,
23:06:00,1.611666667,23:06:00,0.533333333,,
23:08:00,1.423333333,23:08:00,0.24,,
23:10:00,1.261666667,23:10:00,0.266666667,,
23:12:00,1.333333333,23:12:00,0.266666667,,
23:14:00,1.108333333,23:14:00,0.133333333,,
23:16:00,1.305,23:16:00,0.295,,
23:18:00,1.468333333,23:18:00,0.483333333,,
23:20:00,1.306666667,23:20:00,0.293333333,,
23:22:00,1.186666667,23:22:00,0.186666667,,
23:24:00,1.196666667,23:24:00,0.108333333,,
23:26:00,1.248333333,23:26:00,0.188333333,,
23:28:00,1.131666667,23:28:00,0.16,,
23:30:00,1.145,23:30:00,0.16,,
23:32:00,1.248333333,23:32:00,0.133333333,,
23:34:00,1.031666667,23:34:00,0.106666667,,
23:36:00,1.066666667,23:36:00,0.08,,
23:38:00,1.343333333,23:38:00,0.213333333,,
23:40:00,1.228333333,23:40:00,0.133333333,,
23:42:00,1.3,23:42:00,0.213333333,,
23:44:00,1.216666667,23:44:00,0.133333333,,
23:46:00,1.071666667,23:46:00,0.108333333,,
23:48:00,1.165,23:48:00,0.16,,
23:50:00,0.983333333,23:50:00,0.053333333,,
23:52:00,1.153333333,23:52:00,0.161666667,,
23:54:00,1.011666667,23:54:00,0.053333333,,
23:56:00,0.753333333,23:56:00,0.053333333,,
