Minute,T_air (°C),T_globe (°C),Air_speed (m/s)
2025-03-14 09:15:00,28.7418,29.006866666666667,0.04961324908333333
2025-03-14 09:16:00,28.765183333333333,29.030916666666666,0.08107091181666666
2025-03-14 09:17:00,28.793133333333333,29.05525,0.038374795850000004
2025-03-14 09:18:00,28.809783333333332,29.08151666666667,0.06443063315
2025-03-14 09:19:00,28.8038,29.094033333333336,0.04920023313333333
2025-03-14 09:20:00,28.8211,29.101433333333333,0.04410231908333333
2025-03-14 09:21:00,28.844716666666667,29.1157,0.05245383676666667
2025-03-14 09:22:00,28.874000000000002,29.1361,0.01795822965
2025-03-14 09:23:00,28.906033333333333,29.163083333333336,0.04010823641666667
2025-03-14 09:24:00,28.9466,29.1957,0.05718133958333334
2025-03-14 09:25:00,28.98776666666667,29.229316666666666,0.0690069153
2025-03-14 09:26:00,29.023983333333334,29.262133333333335,0.07915968741666667
2025-03-14 09:27:00,29.048683333333333,29.289649999999998,0.06440002845
2025-03-14 09:28:00,29.07635,29.316333333333333,0.0825316265
2025-03-14 09:29:00,29.102083333333333,29.342666666666666,0.06424190011666667
2025-03-14 09:30:00,29.12523333333333,29.369183333333336,0.06046789923333333
2025-03-14 09:31:00,29.152716666666667,29.397616666666668,0.0819776703
2025-03-14 09:32:00,29.198500000000003,29.4274,0.06924356006666667
2025-03-14 09:33:00,29.229716666666665,29.459633333333333,0.12148986561666666
2025-03-14 09:34:00,29.288783333333335,29.4898,0.41570466391666666
2025-03-14 09:35:00,29.3109,29.506966666666663,0.47373672046666665
2025-03-14 09:36:00,29.306883333333335,29.506050000000002,0.5203061894333333
2025-03-14 09:37:00,29.302733333333332,29.497016666666664,0.5506022069166666
2025-03-14 09:38:00,29.3149,29.4894,0.37295186226666666
2025-03-14 09:39:00,29.33676666666667,29.4878,0.5115496834333333
2025-03-14 09:40:00,29.372733333333333,29.493466666666666,0.5547416827333334
2025-03-14 09:41:00,29.39561666666667,29.50385,0.39595924233333335
2025-03-14 09:42:00,29.43355,29.519716666666667,0.4873119725833333
2025-03-14 09:43:00,29.474866666666667,29.541533333333334,0.5349229692333334
2025-03-14 09:44:00,29.497116666666667,29.56395,0.4843196396833333
2025-03-14 09:45:00,29.4986,29.581916666666665,0.4078623302
2025-03-14 09:46:00,29.490066666666667,29.592333333333332,0.6110055948833334
2025-03-14 09:47:00,29.461033333333333,29.59505,0.5062847330666667
2025-03-14 09:48:00,29.39923333333333,29.58065,0.4051028213333333
2025-03-14 09:49:00,29.3125,29.545266666666667,0.5794097378666667
2025-03-14 09:50:00,29.1951,29.490683333333333,0.5626430595999999
2025-03-14 09:51:00,29.039416666666668,29.410500000000003,0.44288666615
2025-03-14 09:52:00,28.848766666666666,29.298916666666667,0.44483511728333336
2025-03-14 09:53:00,28.584600000000002,29.15376666666667,0.38544113913333333
2025-03-14 09:54:00,28.3077,28.972016666666665,0.14462371361666668
2025-03-14 09:55:00,27.96015,28.759366666666665,0.13460709931666667
2025-03-14 09:56:00,27.659499999999998,28.51335,0.17423572869999998
2025-03-14 09:57:00,27.258283333333335,28.2396,0.17459359089999998
2025-03-14 09:58:00,26.841283333333333,27.92725,0.23184803491666667
2025-03-14 09:59:00,26.420883333333332,27.585066666666666,0.18103984533333334
2025-03-14 10:00:00,26.05091666666667,27.250016666666667,0.14908419566666667
2025-03-14 10:01:00,25.69203333333333,26.922033333333335,0.13632396265000002
2025-03-14 10:02:00,25.439183333333332,26.606916666666667,0.12276174166666666
2025-03-14 10:03:00,25.097933333333334,26.3093,0.13794651558333332
2025-03-14 10:04:00,24.8094,26.013083333333334,0.1546632537
2025-03-14 10:05:00,24.51375,25.712483333333335,0.16235773856666666
2025-03-14 10:06:00,24.237983333333332,25.419066666666666,0.1518253739
2025-03-14 10:07:00,23.86685,25.134233333333334,0.16966434498333335
2025-03-14 10:08:00,23.656633333333332,24.863516666666666,0.13247740245
2025-03-14 10:09:00,23.497966666666667,24.6284,0.15246743798333334
2025-03-14 10:10:00,23.3088,24.414766666666665,0.09402057008333334
2025-03-14 10:11:00,23.156383333333334,24.230666666666664,0.13531459481666666
2025-03-14 10:12:00,23.041716666666666,24.065366666666666,0.12894784310000001
2025-03-14 10:13:00,22.9059,23.92396666666667,0.10247495
2025-03-14 10:14:00,22.838516666666667,23.807683333333333,0.1225191551
2025-03-14 10:15:00,22.785116666666667,23.709999999999997,0.1193642979
2025-03-14 10:16:00,22.7418,23.625283333333336,0.14164100173333333
2025-03-14 10:17:00,22.74505,23.554366666666667,0.16828611335000002
2025-03-14 10:18:00,22.764016666666667,23.503800000000002,0.10977273416666668
2025-03-14 10:19:00,22.74431666666667,23.467733333333335,0.11817699746666667
2025-03-14 10:20:00,22.73275,23.438499999999998,0.1553576707
2025-03-14 10:21:00,22.7192,23.408883333333332,0.10874706331666667
2025-03-14 10:22:00,22.712566666666664,23.37845,0.12101237005000001
2025-03-14 10:23:00,22.66668333333333,23.34961666666667,0.1270859438
2025-03-14 10:24:00,22.53693333333333,23.30216666666667,0.12104866218333334
2025-03-14 10:25:00,22.439716666666666,23.234983333333332,0.09587469921666666
2025-03-14 10:26:00,22.34295,23.16445,0.14560745556666665
2025-03-14 10:27:00,22.16593333333333,23.07401666666667,0.15492037836666667
2025-03-14 10:28:00,22.01295,22.954183333333333,0.16167964058333334
2025-03-14 10:29:00,21.8688,22.829150000000002,0.17275161388333332
2025-03-14 10:30:00,21.698666666666668,22.69881666666667,0.19777787286666668
2025-03-14 10:31:00,21.589116666666666,22.562283333333333,0.17279239481666667
2025-03-14 10:32:00,21.537249999999997,22.444133333333333,0.14302559975
2025-03-14 10:33:00,21.493566666666666,22.346833333333333,0.13053106215000002
2025-03-14 10:34:00,21.42845,22.26611666666667,0.1359289705166667
2025-03-14 10:35:00,21.303616666666663,22.187816666666667,0.14048604793333333
2025-03-14 10:36:00,21.192883333333334,22.092266666666667,0.14596753645000002
2025-03-14 10:37:00,21.073083333333333,21.9902,0.15251589655
2025-03-14 10:38:00,20.9003,21.884349999999998,0.17050482591666669
2025-03-14 10:39:00,20.778583333333334,21.7689,0.15994514003333335
2025-03-14 10:40:00,20.752200000000002,21.662033333333333,0.14968074250000002
2025-03-14 10:41:00,20.73983333333333,21.578783333333334,0.18001708484999998
2025-03-14 10:42:00,20.718033333333334,21.508233333333333,0.13784943465000002
2025-03-14 10:43:00,20.750166666666665,21.455733333333335,0.14309858863333333
2025-03-14 10:44:00,20.731933333333334,21.418783333333334,0.13129702973333332
2025-03-14 10:45:00,20.732266666666664,21.391933333333334,0.11038357076666667
2025-03-14 10:46:00,20.716666666666665,21.371366666666667,0.13244664931666666
2025-03-14 10:47:00,20.722966666666665,21.353116666666665,0.12918052526666665
2025-03-14 10:48:00,20.739700000000003,21.343083333333333,0.1243013479
2025-03-14 10:49:00,20.750549999999997,21.33635,0.11320520413333333
2025-03-14 10:50:00,20.75905,21.3349,0.10534848908333333
2025-03-14 10:51:00,20.71261666666667,21.3293,0.12697612963333332
2025-03-14 10:52:00,20.651866666666667,21.305233333333334,0.14561362616666665
2025-03-14 10:53:00,20.612599999999997,21.269083333333334,0.09412219475
2025-03-14 10:54:00,20.616966666666666,21.231533333333335,0.08668987095
2025-03-14 10:55:00,20.599300000000003,21.19275,0.08089781146666668
2025-03-14 10:56:00,20.509366666666665,21.14816666666667,0.11380358891666667
2025-03-14 10:57:00,20.29875,21.082183333333333,0.19655664706666667
2025-03-14 10:58:00,20.094283333333333,20.981533333333335,0.17078377366666667
2025-03-14 10:59:00,19.984166666666667,20.868116666666666,0.15533283138333334
2025-03-14 11:00:00,19.93998333333333,20.770033333333334,0.13981483701666667
2025-03-14 11:01:00,19.9338,20.69895,0.16656700798333332
2025-03-14 11:02:00,19.94183333333333,20.65445,0.11929932596666666
2025-03-14 11:03:00,19.98868333333333,20.627866666666666,0.6353667138500001
2025-03-14 11:04:00,20.107883333333334,20.599483333333335,0.81949246315
2025-03-14 11:05:00,20.18071666666667,20.58148333333333,0.67218188955
2025-03-14 11:06:00,20.18215,20.572466666666667,0.6004462269166667
2025-03-14 11:07:00,20.132516666666668,20.550900000000002,0.6832465352
2025-03-14 11:08:00,20.1019,20.5147,0.6088224473666667
2025-03-14 11:09:00,20.075816666666665,20.4744,0.7430096968500001
2025-03-14 11:10:00,20.05395,20.43181666666667,0.8097856299666667
2025-03-14 11:11:00,20.0989,20.40103333333333,0.6030450831333333
2025-03-14 11:12:00,20.087133333333334,20.396333333333335,0.15015836505
2025-03-14 11:13:00,20.0166,20.400250000000003,0.11793711903333334
2025-03-14 11:14:00,19.936733333333333,20.404433333333333,0.12067030663333332
2025-03-14 11:15:00,19.874,20.403,0.063934096
